#{"t_start": 1766596701.300799, "env_id": "CustomHopper-source-v0"}
804.218404,283,45.888554
1035.972718,339,45.94907
917.890984,285,45.997071
786.055428,259,46.041789
803.791702,277,46.087657
1252.814313,394,46.553758
1146.440732,372,46.613967
207.649963,98,46.629416
865.77873,290,46.681026
995.107482,322,46.734896
630.372738,194,46.769532
1546.862073,500,47.265278
576.92148,178,47.308828
614.976391,191,47.339789
893.000991,337,47.396522
227.72695,103,47.413035
1079.401041,333,47.469758
836.629936,272,47.51773
783.903462,235,47.555501
826.567603,265,47.600009
705.229666,233,48.07745
770.218942,224,48.129142
1342.413503,454,48.201836
1295.961882,411,48.279443
1011.125247,363,48.341625
971.036998,288,48.387805
614.237699,238,48.833381
1350.224863,500,48.932274
518.321988,185,48.965146
784.357523,246,49.004155
1441.989935,500,49.086914
232.645649,104,49.103187
771.221928,270,49.145887
611.406446,193,49.563341
868.939288,273,49.609794
1269.462291,500,49.692761
1125.116599,377,49.774633
1281.03942,431,49.853935
719.847918,231,49.891118
808.142407,259,50.328458
1109.743341,382,50.389781
375.67163,144,50.412962
254.301088,130,50.437005
1205.791906,409,50.509469
794.344069,260,50.568493
675.302918,214,50.605768
800.29632,243,50.648244
191.435453,90,50.663513
732.219356,236,51.104864
934.968173,305,51.160177
1186.86342,409,51.230628
1368.520144,500,51.31714
605.975345,241,51.359507
663.728587,208,51.411089
1144.139507,335,51.86003
1522.93007,500,51.943601
1264.80627,388,52.007486
1377.345775,500,52.087281
1397.061059,500,52.175268
933.510089,284,52.635696
618.120161,188,52.668039
1373.730559,500,52.75413
372.231122,145,52.777968
218.022079,104,52.79513
1261.03862,411,52.862156
824.453032,261,52.907684
1079.022965,314,53.383504
709.598073,261,53.426294
1100.639884,404,53.498049
1356.551919,430,53.572788
889.797453,276,53.619247
1333.255799,426,53.694468
1047.39075,364,54.172741
844.450555,258,54.221175
667.671746,198,54.253238
753.597463,242,54.292684
427.13757,146,54.318891
1290.437542,398,54.38574
1423.523942,458,54.465517
878.656681,281,54.929295
402.396224,157,54.957161
1328.119721,500,55.056716
1349.31053,500,55.136427
1197.517632,500,55.225201
784.124064,259,55.270838
1594.43223,483,55.74366
98.730166,54,55.753447
1545.030846,500,55.837057
197.59711,98,55.852841
398.473711,172,55.880103
1182.567771,366,55.940667
1280.188774,431,56.425214
1288.76757,439,56.511
1362.288914,500,56.597258
965.523972,319,56.65118
1097.047327,353,56.707921
224.713618,106,56.724759
897.472097,281,56.774949
1326.030187,500,57.22838
1172.153004,416,57.296487
595.393594,243,57.339328
1319.459055,500,57.427511
1309.464746,423,57.908239
1221.246319,500,57.991483
1302.400775,500,58.076748
1521.346833,500,58.158707
697.3231,259,58.203001
1220.583688,500,58.68767
1208.444643,437,59.28628
1503.885723,500,59.373873
458.088384,159,59.399944
1107.515203,367,59.466655
1345.247476,438,59.937103
1053.714251,341,59.996458
1259.957138,500,60.081483
1374.924996,500,60.179429
362.701482,158,60.208203
1403.961575,500,60.677995
1212.668404,363,60.740476
931.343079,283,60.787464
1316.431454,500,60.873119
757.443104,289,60.922176
670.619674,211,60.975496
1404.027188,402,61.429487
1500.515358,500,61.513098
742.60522,226,61.554402
1165.06572,351,61.615714
1477.561434,465,61.695186
1280.138269,409,61.762422
1507.46875,482,62.233055
426.374517,162,62.258804
1414.160751,500,62.341528
789.9195,252,62.382765
879.712572,302,62.43453
1343.591184,500,62.93581
1046.406639,345,62.994587
874.090544,283,63.047104
1530.875326,500,63.135353
860.301693,272,63.179988
1480.317045,479,63.259337
1422.376581,440,63.755302
787.79867,230,63.795594
1045.668588,321,63.848098
901.022868,277,63.895923
1354.481636,500,63.983563
949.678001,317,64.035568
1469.528362,500,64.540735
972.178399,311,64.594615
1216.424462,391,64.657924
1624.872734,500,64.741908
1472.816484,449,65.18608
832.611533,262,65.230949
694.287758,240,65.269505
888.240643,278,65.313424
1071.762214,350,65.371451
1444.675777,500,65.454058
826.525315,250,65.493664
942.590493,302,65.946012
1505.394042,490,66.027317
926.664527,278,66.073921
850.500482,250,66.113791
823.631464,254,66.155433
987.844094,316,66.210154
1492.537104,500,66.68241
853.444504,269,66.728362
862.50615,267,66.770397
819.176478,281,66.817088
399.893115,136,66.838513
1163.191818,398,66.901574
763.434822,271,66.948696
1192.343904,361,67.381071
1507.337535,500,67.464112
878.688435,249,67.504331
791.092548,281,67.553105
1469.832703,473,67.629425
1675.567851,500,68.107
604.757824,211,68.141078
919.183919,275,68.187767
799.42062,255,68.228946
930.217661,300,68.279509
1537.547411,500,68.359925
966.947792,320,68.414086
1501.957953,500,68.87393
755.705737,262,68.918254
871.215318,267,68.965891
871.507754,268,69.041344
887.380304,264,69.094323
999.188087,352,69.153109
948.33607,292,69.569406
1048.427589,316,69.620015
1176.323093,363,69.680047
1615.242283,500,69.761724
956.815172,297,69.808631
809.386857,240,69.846718
1374.576979,436,70.314137
847.099635,248,70.352918
1337.902538,407,70.420117
739.498233,228,70.456189
1136.538183,347,70.512886
981.215522,300,70.559974
638.722867,208,70.592499
1103.963307,334,71.01496
868.473333,271,71.06143
723.31417,233,71.09802
965.90811,299,71.147468
1071.946267,332,71.199788
869.830472,269,71.245654
618.123163,203,71.278505
797.502524,247,71.711957
726.355717,233,71.748442
743.730377,250,71.790898
1006.581608,304,71.839664
1108.367568,339,71.900216
1013.996286,321,71.955862
791.089347,245,72.000653
639.852922,219,72.036952
1117.942198,364,72.468668
931.227837,297,72.518815
1254.828146,382,72.579036
1193.091026,375,72.640358
926.179432,289,72.686481
1140.289673,345,72.743238
819.212726,272,73.173825
1116.003183,334,73.226359
1028.629029,312,73.279299
707.767965,222,73.316402
804.068915,244,73.360865
1126.214879,353,73.420572
702.838827,220,73.460522
790.30941,270,73.87453
997.060877,299,73.922562
1092.169024,327,73.976017
1307.315171,390,74.037469
1164.09065,354,74.096777
870.856275,266,74.137948
1408.746205,438,74.589162
1672.544637,497,74.671983
1400.808801,431,74.742734
1481.581763,500,74.82447
1429.897475,442,74.893595
1138.31395,355,75.318874
1378.512322,417,75.387047
844.682295,246,75.425982
1159.777379,376,75.488766
854.904813,256,75.529654
1577.102567,500,75.998115
1028.146425,309,76.048223
1656.018478,500,76.132197
1154.466483,364,76.195357
1571.508827,465,76.270523
1260.28048,383,76.701843
1353.743536,419,76.7713
1611.961264,500,76.852584
1630.641026,500,76.93424
1544.431942,500,77.012874
1408.962044,500,77.47565
1341.832551,440,77.548929
1600.594406,500,77.627424
889.85429,275,77.673463
1666.434995,492,78.118768
1463.593346,450,78.192565
561.264519,178,78.220687
1426.222599,435,78.292874
1422.765819,432,78.359952
921.415717,270,78.405198
861.981126,253,78.828845
1613.614384,500,78.912253
1375.824243,412,78.977431
1537.529035,500,79.058345
1359.437181,436,79.130167
713.130573,217,79.530694
1445.787547,428,79.602824
984.966705,296,79.651672
806.203126,254,79.691894
1527.026238,500,79.773178
1304.874119,407,79.837224
1471.610804,500,80.300521
1579.909538,500,80.379921
1605.874936,500,80.461952
1410.483305,411,80.529648
1423.41766,429,80.96806
1412.715374,454,81.043251
1374.611053,437,81.111235
1014.380846,339,81.168032
937.38457,275,81.21164
1598.520727,462,81.66862
1504.18559,440,81.736591
1063.295389,368,81.797652
852.504154,261,81.83976
906.656035,270,81.886164
867.522059,261,81.92817
1481.725247,443,82.361547
1450.922322,500,82.444022
1400.371522,435,82.515508
1169.220508,352,82.571198
1058.193043,326,82.625505
1476.954215,500,83.089927
1657.007033,500,83.171619
1115.107415,321,83.223179
1095.124015,321,83.276624
877.93381,264,83.318814
1569.998671,500,83.400645
725.372719,225,83.803874
1672.781542,500,83.884617
1345.953327,391,83.945544
1615.847168,500,84.025457
1644.882712,500,84.48161
782.958773,230,84.521183
1209.556365,360,84.57834
1114.774521,322,84.631286
1588.795522,500,84.712825
733.687311,219,84.747162
1066.830664,312,84.795915
1619.622686,500,85.245441
1471.644392,500,85.324641
1455.815263,421,85.394271
1430.120652,445,85.466449
1222.274889,356,85.916196
1530.910989,448,85.98952
1765.339753,500,86.07066
1579.286942,500,86.149467
1117.365064,315,86.201335
1100.749227,307,86.617719
1621.195275,500,86.69894
1465.162715,500,86.781615
1108.437046,310,86.833156
1410.333395,407,86.896674
1579.639658,500,87.360368
1572.124583,500,88.14015
1088.670989,307,88.191561
1521.033105,500,88.269613
1369.321473,385,88.332297
914.769071,274,88.761265
734.990168,208,88.79378
1612.520016,500,88.875539
701.143352,211,88.911601
1530.512472,500,88.9906
1532.154435,500,89.442685
612.60967,191,89.473944
405.452293,139,89.496469
904.443484,258,89.537001
658.030813,198,89.570563
732.524599,211,89.604205
691.016506,202,89.635602
937.348715,269,89.679937
901.150719,263,89.721412
883.08183,250,90.150875
1113.687648,313,90.203028
562.576643,172,90.230332
631.207195,194,90.260657
522.974201,161,90.288784
1005.399291,286,90.333903
594.292083,176,90.361221
806.182086,234,90.40097
587.897412,178,90.429915
907.419749,262,90.470643
918.130777,259,90.878941
896.052911,261,90.924017
838.825557,230,90.95971
690.46993,203,90.990804
1302.42611,424,91.060218
1374.804088,399,91.124949
902.083432,251,91.164785
1018.601319,287,91.596177
661.704895,195,91.62673
919.281602,263,91.671395
899.635838,258,91.712168
1042.953112,294,91.760554
1618.505669,500,91.843113
1016.696796,316,92.261543
686.339381,228,92.300805
1501.911998,500,92.382495
1017.546589,289,92.428017
1740.250844,500,92.509435
779.040867,232,92.545847
1658.025345,500,93.008056
709.979537,238,93.045687
1515.552336,500,93.128505
940.990091,263,93.170169
810.688914,230,93.206588
1105.380879,306,93.257179
686.467841,206,93.289514
1611.027941,457,93.731131
469.754831,155,93.759245
1199.370868,332,93.811906
645.997212,188,93.844593
1713.185363,500,93.923431
879.714238,245,93.964937
1069.436323,309,94.397656
1188.352771,337,94.451232
1573.402783,500,94.533509
1122.924535,318,94.585978
1547.657649,500,94.664456
1556.521766,500,95.115191
1572.020231,500,95.195312
1540.500074,500,95.277401
1614.281169,500,95.359448
1601.122916,500,95.822809
817.765314,241,95.863668
1482.835918,500,95.944493
1678.395254,475,96.022302
1629.738053,500,96.103491
1141.474623,335,96.526492
1126.648403,314,96.579276
1509.331804,500,96.658904
1239.086785,353,96.717656
734.955868,211,96.751043
948.004031,259,96.794079
769.072909,214,96.828297
868.658529,270,97.255366
1179.036316,340,97.311972
1650.953199,500,97.390477
1142.51447,309,97.441916
1722.008365,495,97.521549
889.234703,255,97.930013
1359.377223,378,97.993336
1592.733888,500,98.075247
1618.114289,500,98.160294
1631.157653,500,98.255294
1599.29404,500,98.704602
1641.102808,500,98.78605
1622.813455,500,98.86465
1738.369066,500,98.945003
842.740639,244,99.35343
1636.332229,500,99.435729
877.909924,249,99.475646
1621.346625,484,99.554479
614.916991,218,99.58963
1628.12179,500,99.68048
1653.800437,500,100.125806
1639.731853,500,100.206385
684.633446,202,100.238002
580.618991,187,100.270037
829.591072,235,100.306945
1651.891452,500,100.748572
995.628947,284,100.796507
1643.047218,500,100.874817
1232.693692,356,100.933733
1492.591119,418,101.001047
1649.82007,500,101.458906
861.517402,247,101.498458
1495.905543,422,101.568195
1261.648098,354,101.623433
1541.898485,500,101.704984
565.367301,182,101.736396
528.894033,179,101.764892
881.095774,252,102.172629
1797.331774,500,102.250951
1463.875362,404,102.317552
1176.160812,325,102.37172
1752.126845,500,102.461034
1706.73569,500,102.911032
601.069197,192,102.94194
934.96782,271,102.984082
759.885746,222,103.021292
1058.145574,304,103.069459
1092.088407,291,103.117582
896.336895,249,103.156849
849.104744,245,103.562433
1638.764649,500,103.643762
1581.299431,500,103.726283
1269.64026,375,103.79693
1554.020396,500,103.879802
1546.389931,500,104.326733
1224.609908,384,104.390117
1538.209434,500,104.472404
1574.642466,500,104.551335
1622.542204,500,105.000942
1326.50253,361,105.056651
1440.845899,397,105.121661
1466.240759,394,105.183589
1001.407818,289,105.245427
1637.006432,500,105.692761
1620.693073,500,105.775506
1684.696854,500,105.856998
940.513747,284,105.901966
1619.394084,500,105.983966
1223.445169,340,106.406358
1703.52567,500,106.488782
1636.322897,500,106.570188
1249.779787,348,106.640436
1648.036947,500,106.722219
915.924179,261,107.133189
1651.171733,500,107.214997
1633.829644,500,107.296934
857.293,248,107.336564
1111.776268,313,107.385485
885.544634,247,107.427154
1624.070315,500,107.873354
1475.359247,421,107.942615
1674.860415,500,108.024291
1058.313221,295,108.070896
1601.749874,500,108.532079
1675.946269,500,108.614468
926.005043,260,108.657802
1167.816496,336,108.710884
1658.775488,500,108.791785
1775.217489,500,109.238482
1641.28041,500,109.321091
1207.129819,335,109.372967
1631.691354,500,109.468722
1242.5769,351,109.526199
1600.422597,500,109.972802
1644.99219,500,110.054104
1557.761185,500,110.136512
1635.035813,500,110.215784
1139.951967,347,110.638547
1657.447106,500,110.720677
1188.012982,359,110.779784
1699.778354,500,110.873547
1549.610107,439,110.942815
1605.812277,500,111.391381
1475.822064,414,111.457198
676.710094,197,111.490112
1569.616706,500,111.569641
1636.39244,500,111.651321
889.744496,254,112.060529
1269.714712,347,112.117761
1690.203036,500,112.197392
1695.661305,500,112.292195
1631.189117,500,112.737821
744.531341,221,112.775415
1005.314866,283,112.820036
892.362291,253,112.862764
1638.375656,500,112.941469
1688.324002,500,113.022935
1671.361807,472,113.483134
1170.782562,318,113.534379
1671.528428,470,113.627438
966.711454,268,113.669958
941.333353,270,113.715175
1003.223667,279,113.758892
955.694534,266,114.17583
1488.348962,415,114.244994
1635.024362,500,114.328685
914.217647,260,114.370896
1636.706104,500,114.453801
1593.784111,500,114.951496
998.880067,288,114.9972
1625.484291,500,115.080033
744.951365,224,115.117233
1719.701412,500,115.19932
997.019294,282,115.246152
1588.718013,500,115.731321
1575.403482,500,116.548542
983.491943,280,116.592942
620.325327,219,116.630902
1616.519059,500,116.71092
1606.520627,500,117.180809
1495.141551,500,117.263861
1193.583767,387,117.325308
1317.258832,368,117.385962
1580.476553,500,117.835075
1221.177796,348,117.89278
1647.366134,500,117.971821
387.258515,144,117.997811
1056.978168,286,118.042979
1677.134248,500,118.133908
689.689241,196,118.168519
1547.136917,500,118.617955
1652.854304,500,118.699953
1578.301199,500,118.781114
1609.893309,500,118.863185
1638.740145,500,119.304052
418.391968,153,119.329072
1624.88611,500,119.410698
1069.49319,290,119.45582
1670.896942,500,119.547649
908.446922,254,119.955717
988.98958,282,120.003524
1503.254539,411,120.068896
1658.957991,500,120.151468
438.033681,153,120.176554
1021.455349,282,120.223277
1253.207718,346,120.277977
683.816659,204,120.679057
1082.699125,300,120.728281
799.817147,228,120.765232
1016.630238,281,120.809609
735.088798,217,120.846261
1377.663805,377,120.915308
1511.60258,435,120.986141
979.954717,279,121.399764
1643.894104,500,121.481438
1644.979857,500,121.560862
1466.64356,402,121.626711
1652.595122,500,122.073218
1221.465028,342,122.12969
1560.8346,500,122.211523
975.045673,277,122.264147
1136.125592,317,122.319537
1596.662467,500,122.78404
761.195284,214,122.818717
1706.15419,500,122.901033
934.660143,258,122.945245
1006.60373,290,122.9911
1715.18487,500,123.072831
859.913951,248,123.11201
1667.131219,500,123.590946
1497.375846,411,123.655825
1646.426186,500,123.738382
1136.552952,316,123.790636
1742.04869,500,124.239544
1625.249822,500,124.322381
1599.731333,500,124.404613
951.751737,277,124.450128
1487.505328,424,124.520851
1045.101811,295,124.959878
1631.404497,500,125.042987
1662.246002,477,125.131169
1648.427765,500,125.251207
1661.066236,500,125.803115
946.291532,264,125.84524
927.903796,259,125.888992
1206.23507,325,125.940454
1694.406877,500,126.024362
1338.48992,371,126.084445
1535.364757,431,126.541855
1227.906731,335,126.594511
1652.176181,459,126.66996
1236.380362,343,126.727398
1026.776465,292,126.773203
1622.250316,442,126.844941
1330.464438,378,127.274091
1079.386357,291,127.319945
1702.424655,500,127.4007
1690.001003,500,127.486588
959.663065,268,127.529511
1112.089205,325,127.964587
1443.520787,405,128.032255
1344.218858,380,128.094664
1569.967212,500,128.174104
1196.87667,319,128.227249
1343.20808,405,128.660524
1554.075016,500,128.742351
1662.405941,500,128.824145
1686.146714,500,128.90389
1526.588461,419,129.354904
1618.68964,500,129.433516
1626.614512,500,129.516183
1690.221607,500,129.598289
1560.307168,500,129.6799
1535.842589,500,130.12884
1482.74001,500,130.211488
814.714808,281,130.256481
1208.336386,343,130.313775
1373.498224,425,130.38197
1668.054371,500,130.849054
1659.665406,500,130.931257
1621.799906,500,131.008666
1266.732647,355,131.067051
1682.504758,500,131.51442
1597.843811,500,131.597249
1656.806197,500,131.679569
1180.946837,335,131.732431
1645.891873,500,132.197182
1647.936073,500,132.278203
1635.365854,500,132.357336
1104.080599,305,132.408111
1569.190761,421,132.473233
1633.793689,500,132.924235
1293.179988,370,132.982483
1739.062788,500,133.063089
1657.247895,500,133.144869
1039.160293,286,133.18955
1040.911086,300,133.620948
974.096681,290,133.66923
705.972547,209,133.702028
1641.061309,500,133.784333
1639.029225,500,133.87033
1635.030571,500,134.33198
1164.435896,313,134.383397
1192.844399,322,134.435694
1633.418385,500,134.518017
1708.09364,500,134.599201
1648.659288,500,135.061241
1246.089968,364,135.120765
1654.095877,500,135.201965
1642.630272,500,135.287508
1682.724287,500,135.372466
1609.965461,459,135.841384
1049.656056,284,135.889424
1207.59713,327,135.940771
987.235682,280,135.987442
706.619718,209,136.034263
1137.561333,311,136.089588
1780.291769,500,136.547726
767.057948,220,136.583793
1001.107809,281,136.633431
1756.435189,500,136.715525
982.620765,271,136.75878
1261.380477,357,136.817126
1307.926318,364,137.241926
715.944193,213,137.275796
960.837807,268,137.318464
696.728867,205,137.365511
1015.026959,287,137.410005
1681.107938,500,137.490958
1691.027979,500,137.937918
1658.15149,448,138.010614
1653.730614,500,138.092187
960.005984,271,138.134275
1662.905394,500,138.215823
1112.548827,297,138.67132
1572.435003,471,138.748808
1634.078215,500,138.830218
1657.772454,500,138.912899
1685.247235,500,139.383913
1590.284372,493,139.465742
1700.782443,500,139.54914
1083.969108,305,139.597641
1621.573432,500,139.678956
1699.508783,500,140.140755
1414.499521,376,140.203226
1124.411957,298,140.250189
1027.361672,285,140.298002
981.938196,274,140.341236
1100.543389,309,140.39223
1690.407633,500,140.841888
981.071451,276,140.885649
1680.127334,500,140.967018
1704.215908,471,141.044054
1241.279912,339,141.098211
688.525659,196,141.517806
1714.12343,500,141.602135
1694.403321,500,141.684247
918.08567,252,141.724295
1083.062469,303,141.775465
1680.951558,500,142.228331
1209.632152,341,142.28599
1658.060178,500,142.36425
1669.250126,500,142.448183
1683.480848,500,142.533474
1241.450223,343,142.980439
1777.585031,500,143.061987
1636.010094,500,143.144587
1672.013005,500,143.229042
995.820626,284,143.274016
1744.406735,500,143.73395
1013.536324,275,143.803473
1690.202267,500,143.893321
1069.632031,295,143.939955
980.03833,267,143.985187
934.203828,259,144.026736
1673.992517,467,144.471855
1589.473555,447,145.262133
1312.516402,373,145.324123
826.394326,244,145.363559
1014.033057,281,145.408223
1672.619599,500,145.861028
1625.870359,500,145.940538
961.487009,294,145.989987
867.760574,244,146.028715
1628.956404,500,146.111125
1583.934574,433,146.565134
1697.642991,500,146.647733
970.115522,281,146.695194
1645.69991,500,146.774216
1268.981392,349,146.832522
910.941986,266,147.245367
1722.511848,500,147.32808
901.259462,251,147.368194
1108.548826,297,147.415297
1789.824146,500,147.496771
1670.623682,500,147.96234
1349.654895,374,148.021531
1625.348724,500,148.104465
1705.177848,500,148.185273
1480.612161,403,148.248098
1700.697802,469,148.695051
1701.636448,500,148.774715
1706.406508,500,148.857685
1663.833167,500,148.940394
1669.052341,500,149.405383
1660.93181,500,149.488268
1648.724215,500,149.570191
1690.139503,500,149.652829
1339.241244,368,149.710853
984.016026,269,150.12202
1704.604319,500,150.203677
1590.825225,443,150.276175
1346.805783,369,150.334666
1621.673808,500,150.803813
1003.264155,281,150.847828
1656.12654,500,150.928308
1374.53045,373,150.988279
1241.311015,345,151.042548
1113.353028,298,151.091254
1494.062977,412,151.526428
1667.758922,500,151.605559
1623.835907,500,151.687959
1215.930277,341,151.745069
1693.659564,500,151.825292
1614.052384,500,152.289911
1118.878203,308,152.338472
1057.860195,293,152.387282
1612.085292,500,152.470206
1657.285322,500,152.917959
1627.313022,500,153.00104
1623.916209,500,153.085293
852.28944,229,153.123285
948.45072,264,153.164802
1695.805264,500,153.247262
1016.750021,279,153.680118
877.344922,283,153.727647
1145.205133,300,153.774336
751.818725,215,153.807589
1388.535396,370,153.868489
1617.334984,500,153.950452
1779.827841,500,154.39911
1029.244205,288,154.446887
1346.464795,355,154.503033
1091.478285,301,154.553166
1641.941629,500,154.631755
1630.937168,500,155.103509
1679.53474,500,155.186343
1676.115983,500,155.266806
998.097857,272,155.311781
1668.582969,500,155.39332
684.186648,207,155.794831
687.446844,207,155.831617
1559.911564,438,155.902097
1604.229685,500,155.987378
940.001839,258,156.032353
1694.455659,500,156.572981
693.57287,206,156.607442
1169.464824,317,156.663293
935.843489,274,156.709114
1710.296985,500,156.793477
1572.717981,427,156.860104
760.669926,222,156.898036
967.468453,271,157.314142
960.937942,271,157.356413
1009.786537,283,157.405166
1102.324482,299,157.454229
1737.086603,500,157.538602
1341.671917,382,157.624228
1709.671221,500,158.081494
1064.147058,294,158.127793
880.445305,256,158.171394
1584.501558,500,158.254041
1290.333433,371,158.31195
1374.87783,399,158.756741
1189.46165,318,158.811072
1659.07267,500,158.906007
1646.479986,500,158.987662
540.024619,191,159.018502
1301.262337,361,159.074692
1450.981207,391,159.5512
1429.134902,395,159.621148
1764.047816,500,159.700878
1303.80679,344,159.758259
1724.150917,500,160.209076
1614.638186,500,160.290994
1604.207035,500,160.37404
1709.085572,500,160.464834
1680.145597,500,160.94345
1698.367316,500,161.026392
1251.200013,339,161.082814
1565.548459,500,161.162386
1711.906316,500,161.244173
960.607646,271,161.659461
1823.396592,499,161.756844
1565.782516,437,161.828889
1040.339485,289,161.873892
1623.531781,500,161.955763
709.89273,210,161.988611
1716.206061,500,162.447616
994.070995,266,162.489661
1281.090758,360,162.54626
1737.18186,500,162.627324
1702.368472,500,163.085079
1635.902802,500,163.178026
1685.920546,500,163.26063
1505.399646,408,163.327985
