#{"t_start": 1766596701.300799, "env_id": "CustomHopper-source-v0"}
1617.003128,500,163.41275
1060.612555,310,163.839795
1510.753295,434,163.908231
1703.089811,500,163.989773
1267.540713,355,164.050506
1634.969173,500,164.132373
1669.594353,500,164.59459
1814.337192,500,164.675849
1656.078544,500,164.757883
1647.17386,500,164.836827
1633.008705,500,165.313943
1645.965322,465,165.391336
1683.737333,500,165.469436
1701.782546,500,165.55119
1633.022596,500,166.019096
1200.812888,327,166.072256
1256.148732,318,166.125497
911.261639,263,166.167917
1130.24406,316,166.219297
1728.595206,500,166.682674
1488.730198,400,166.748307
1667.195125,500,166.828634
1222.53909,330,166.883669
1794.766135,484,166.962664
1677.341024,500,167.415856
1770.473857,500,167.510072
1020.859576,283,167.554728
1731.430457,500,167.636021
1609.660871,500,167.718735
1039.807281,291,168.135411
1546.081979,454,168.20739
1637.512518,500,168.290004
1635.97738,500,168.372261
1002.596116,279,168.41669
1049.693867,289,168.854523
1623.72153,500,168.934478
1732.784161,500,169.017514
1727.241248,500,169.100376
1669.212557,500,169.553327
1665.025109,500,169.636692
1225.801158,322,169.692678
1766.755449,500,169.772609
683.808172,205,169.809675
1023.831971,269,169.851783
1651.392716,500,170.331513
1517.53453,400,170.39458
1701.28343,500,170.477941
1660.330958,500,170.560507
1717.625559,500,171.012133
1854.668014,500,171.094096
1400.524381,388,171.15952
1662.158384,500,171.238667
898.105006,239,171.279137
1662.939301,500,171.746781
1149.06745,312,171.798195
1721.786266,500,171.878348
1824.07069,500,171.95728
1374.839424,368,172.018278
1672.099986,500,172.466888
1748.560645,500,172.548632
1630.531166,500,172.63049
1695.350424,500,172.709649
817.262973,229,173.155582
1704.047587,500,173.23535
1682.977892,500,173.999664
765.3322,218,174.03524
1840.836257,500,174.127841
1739.273126,500,174.57958
1677.699257,500,174.662615
1710.405649,500,174.745215
1740.597316,500,174.824519
1586.969444,415,175.314682
1661.658465,500,175.396487
1672.776551,500,175.494054
1751.530078,500,175.57576
1636.479238,500,176.024482
1231.782469,340,176.078599
1681.68078,500,176.160958
1560.125716,439,176.241334
1658.008567,500,176.324025
1666.199345,500,176.780585
699.75556,205,176.812991
1756.068087,500,176.907723
1759.086099,500,176.988658
1530.891832,408,177.056356
1737.314609,500,177.507639
1300.348169,354,177.563741
1655.641446,500,177.646183
1063.981412,313,177.698757
1648.980802,500,178.158938
1802.631734,500,178.243085
947.520827,262,178.285196
1253.263102,333,178.354723
1327.389868,341,178.408097
963.616634,279,178.455457
1736.045966,470,178.931101
1428.986143,382,178.993749
1781.529315,500,179.075602
1620.960546,500,179.154568
1791.987886,494,179.237673
990.296529,277,179.675704
1128.944659,312,179.740882
1739.39906,500,179.823067
1532.505915,417,179.889739
1488.717331,407,179.957364
1268.881178,335,180.38069
1127.839218,293,180.429987
1672.449362,436,180.498474
1688.635803,500,180.580698
1801.059905,500,180.662631
1668.594581,463,181.112719
1838.405884,500,181.209352
1701.129459,500,181.291861
1654.69515,500,181.371262
1319.940784,361,181.80571
1512.316785,416,181.872211
1183.399202,325,181.92653
917.536801,269,181.96946
990.052591,281,182.016088
1644.91371,500,182.095147
1126.638517,309,182.552411
1740.43233,500,182.63136
1649.941173,500,182.713116
1390.052329,371,182.774574
1621.863101,500,183.222722
1091.540207,290,183.27103
1242.844858,336,183.324547
1710.81871,500,183.406631
1454.768011,396,183.469327
1750.108142,500,183.551575
1226.016416,331,183.996372
1745.53486,500,184.078049
1093.204836,314,184.130215
1713.019175,500,184.209748
1447.216635,390,184.274322
1797.453152,500,184.724604
1722.639539,500,184.806935
1619.07066,500,184.889204
1060.83879,286,184.934699
1545.10243,439,185.390499
1717.512711,500,185.469436
1667.449952,500,185.551605
1764.380968,500,185.634812
1378.419152,370,185.695772
1023.76629,275,186.109644
1074.540147,288,186.154884
1477.696587,415,186.22276
1763.722215,500,186.301903
1209.477866,330,186.356055
1511.094629,434,186.807149
1688.168643,500,186.889038
1686.104898,500,186.970796
1683.439285,447,187.040587
1815.806037,492,187.489912
1795.732278,500,187.569976
1721.219017,500,187.652965
994.716079,280,187.699721
1791.7408,500,187.778545
1566.392051,434,188.235269
1590.834076,441,188.305241
1545.001704,419,188.374366
1534.748627,425,188.443991
1097.438604,295,188.49004
334.889064,132,188.511252
1634.123093,500,188.964115
1025.135112,283,189.009042
1646.4625,500,189.090367
1856.312533,497,189.171445
1649.4605,437,189.626873
1767.171742,500,189.709091
1762.006093,459,189.78178
1701.912776,500,189.863196
1712.214685,500,189.944336
1641.018456,458,190.387457
1722.534803,500,190.468412
1734.825887,500,190.549443
715.47748,227,190.585611
1521.592142,409,191.031069
1734.350585,500,191.11213
1623.35712,452,191.185598
1668.839044,500,191.266519
1257.51204,338,191.3198
1151.949353,307,191.735916
973.182799,265,191.777287
998.618938,273,191.823382
898.36819,283,191.867538
996.653477,278,191.913811
889.388216,252,191.953868
1721.588467,500,192.034885
1706.240857,500,192.498171
1024.392213,276,192.544501
1845.784699,500,192.6237
1007.771754,278,192.670613
1773.737908,500,192.752188
1776.821937,500,193.198415
1421.513511,389,193.261572
1650.798202,449,193.335205
1003.264706,265,193.379516
1611.17808,428,193.44704
1007.413646,279,193.885291
1704.677336,500,193.966537
1547.485127,416,194.034371
1079.543137,295,194.081048
1686.023387,500,194.161975
1378.835822,380,194.589978
1641.370389,500,194.672392
1004.730649,276,194.715622
1360.253832,360,194.774394
897.732273,245,194.812977
1277.967905,338,194.867982
1397.152394,383,195.314363
1762.21128,500,195.395927
1704.606176,500,195.477526
740.103894,216,195.511612
1447.565527,407,195.576771
1676.264932,500,196.025479
1586.198791,426,196.092538
1269.79084,333,196.146717
1781.749649,500,196.227007
1685.529127,500,196.690491
680.185682,193,196.720501
1783.095199,500,196.801466
1211.745031,332,196.855622
872.083782,245,196.894607
1687.600597,500,196.976164
700.189182,197,197.006744
1408.138903,373,197.430784
1472.85342,399,197.495117
846.341587,233,197.532354
1010.24763,286,197.577175
700.710274,202,197.611742
1684.396614,500,197.690563
1607.319305,500,198.20608
1736.763997,500,198.290847
1691.822613,500,198.375525
877.509196,244,198.415004
1783.3155,475,198.872768
842.995223,237,198.910932
1079.009747,287,198.956201
1683.877975,500,199.037719
1673.122197,500,199.120218
848.259403,237,199.157984
1723.983828,470,199.617359
1691.53325,500,199.696748
1012.627305,283,199.743626
1741.367792,500,199.824589
1646.506115,500,199.903848
1736.127333,500,200.357179
1088.12159,290,200.402908
1325.794274,353,200.460854
637.420571,214,200.494619
1726.981931,500,200.577297
1053.051963,291,201.010394
1676.002887,500,201.092608
808.43569,235,201.131061
1649.794332,500,201.211873
1696.667024,500,201.294193
1694.318575,500,201.748602
1761.705409,500,201.832538
1059.572892,281,202.614052
1757.635766,500,202.701477
803.065915,261,202.744439
1483.194019,398,203.237414
835.50884,230,203.276792
1800.734734,500,203.357113
1003.509172,269,203.403262
760.2962,219,203.438197
1409.847951,430,203.510273
1125.760013,304,203.938535
796.270466,214,203.973416
1645.409072,455,204.049015
1145.288825,306,204.097566
1724.479944,500,204.179184
1634.497479,500,204.261095
1742.612146,500,204.747928
1103.989593,297,204.795682
1859.712555,500,204.878436
1046.377352,281,204.923129
1686.877912,500,205.392365
1662.216603,500,205.473239
1576.96975,423,205.542668
1775.610207,500,205.625023
1538.724358,434,205.694164
1702.533454,500,206.168372
703.225422,204,206.200529
1386.079235,372,206.271329
907.571109,246,206.314854
1678.695226,500,206.40326
1646.859503,500,206.865644
1714.901318,500,206.944592
888.651745,244,206.988055
1461.447356,385,207.049305
1751.362472,500,207.13284
1674.532678,500,207.601261
1008.134566,270,207.643994
698.225155,199,207.676112
1434.368898,382,207.739013
932.893958,258,207.780127
1554.241959,425,207.849373
1146.204904,329,208.273369
835.589296,232,208.31136
1764.814485,500,208.393427
1360.798124,402,208.461246
1727.030467,500,208.55316
1797.14258,500,209.00458
1096.308675,292,209.051429
1658.704494,500,209.132796
1224.181597,333,209.187973
908.183662,244,209.227003
1385.843432,360,209.285848
1346.65826,345,209.725673
1743.427677,500,209.807687
1668.726217,500,209.901301
1609.55053,500,209.9834
1644.174779,500,210.444972
995.154503,261,210.486802
1675.946521,500,210.569544
1763.315175,500,210.651816
1153.010424,349,210.707517
1658.444026,500,211.158813
1684.905684,500,211.24147
1651.86476,500,211.336659
1592.198579,459,211.412387
1654.230474,500,211.863097
1629.666549,500,211.946005
1379.427397,367,212.003811
1641.514903,500,212.087058
1072.247245,289,212.13617
1245.16472,341,212.190433
1804.68273,500,212.655596
1590.317164,424,212.736473
1201.675237,336,212.792775
1670.460072,500,212.874703
1307.018602,350,213.30187
1644.09478,500,213.381329
1747.779705,500,213.464612
1091.398691,295,213.513709
1666.294143,420,213.580206
1464.305919,404,214.040065
1093.822834,296,214.087979
1821.619403,500,214.187465
1588.423351,423,214.260834
931.006775,258,214.30431
914.990976,258,214.351067
1173.427362,322,214.829373
1002.711388,279,214.877453
1765.267799,465,214.950452
1736.303437,500,215.03556
887.394111,247,215.077717
1051.917771,289,215.124688
741.318321,212,215.556421
1638.457874,500,215.643948
1680.878912,500,215.727838
756.824707,212,215.763058
1223.072084,312,215.81578
1340.920396,365,215.874746
1656.275082,500,216.37821
1333.741806,392,216.442246
1745.533784,500,216.527163
1760.703601,500,216.614958
1367.396499,342,217.097601
1738.865495,500,217.179565
1760.287948,500,217.266533
1668.069738,500,217.349863
1317.202927,356,217.410378
1096.463137,286,217.86053
1643.801789,500,217.945037
1740.481432,500,218.026262
1791.90927,500,218.111781
1092.589774,294,218.164391
1532.955301,417,218.669104
1803.308594,500,218.749996
1602.349424,455,218.828772
1027.021711,275,218.87304
1659.602136,500,219.35053
1721.322253,500,219.433199
1866.832255,499,219.513347
794.361659,223,219.548251
1750.639222,500,219.629066
1140.169501,307,220.062213
1501.356864,429,220.130362
1493.361821,409,220.197642
1807.319796,500,220.27803
980.835664,267,220.320671
1809.737199,500,220.771867
1480.027701,403,220.836119
1728.369594,500,220.917306
1831.56401,500,221.002897
1453.557738,380,221.063861
1232.829426,328,221.531021
1194.931976,325,221.582733
1078.914884,301,221.632866
1901.920827,500,221.710549
1719.63862,500,221.792144
1778.57383,472,222.257755
1802.846473,500,222.336462
1298.939259,358,222.395471
1024.864538,271,222.437902
1711.773449,500,222.518973
1347.050168,349,222.96081
1662.513199,432,223.031685
1089.032288,294,223.080566
1696.820116,500,223.1598
1490.066981,413,223.227674
1329.688882,358,223.65036
1306.834091,360,223.710063
1653.338029,500,223.789377
1744.519036,459,223.864251
1400.647021,368,223.924454
1695.734325,500,224.386437
1007.67442,297,224.434182
1718.391947,500,224.514686
654.01183,221,224.552449
1651.852597,500,224.630535
1685.8795,500,225.079349
1731.376057,500,225.157853
1639.647206,500,225.239569
1140.548667,305,225.290078
1345.322439,373,225.348742
1093.827177,292,225.777021
1776.464245,500,225.858013
1865.292605,500,225.939697
1102.393273,305,225.987854
1443.940515,369,226.047378
1772.806407,500,226.495515
1606.236804,430,226.565707
1734.288195,500,226.647155
1727.045377,500,226.726882
1778.499628,500,227.189852
1182.955365,323,227.241495
1737.584967,500,227.323021
1663.817064,500,227.404425
1025.614489,272,227.446829
1745.752449,500,227.894473
1442.679294,396,227.960231
1026.501918,274,228.003011
1712.439268,500,228.084437
1199.145585,334,228.140171
1798.526034,500,228.623321
1811.148472,500,228.712085
786.297474,222,228.753843
1142.533853,308,228.807331
1659.921323,500,228.899107
1324.933518,356,228.960834
786.386312,220,229.362414
1348.567268,351,229.42179
1455.390404,365,229.482125
1668.055208,500,229.56199
1691.55825,500,229.643768
1649.521923,500,230.11342
1694.796682,500,230.192502
1172.5411,321,230.246728
1773.23481,500,230.329145
1873.877145,480,230.779517
1316.838759,364,230.836783
1686.749813,500,230.919185
1682.566494,500,231.527911
1708.101181,500,231.610441
1747.958384,500,232.060159
948.883783,265,232.104102
922.624441,251,232.14447
1598.341767,500,232.22684
1766.444487,500,232.308119
1668.175134,500,232.774601
1696.748021,500,232.857036
1137.717886,298,232.904677
1070.744561,289,232.953039
1664.348524,500,233.032442
1073.109788,293,233.449807
1624.240565,456,233.525114
1432.556206,375,233.586902
1670.14746,500,233.666402
1643.59067,500,233.7481
1612.198094,500,234.219336
1013.422058,269,234.26183
1597.308772,411,234.329587
1457.640846,367,234.387326
1692.42836,500,234.469367
1459.105496,394,234.904311
1762.022105,500,234.987148
1866.272477,500,235.070085
1679.80729,500,235.151517
1813.707898,500,235.619371
1620.667189,500,235.702295
1811.170719,500,235.78074
1215.078764,330,235.835333
1618.366637,463,236.280326
1650.909969,500,236.363638
371.569466,136,236.385462
1727.051932,500,236.468307
1752.201474,500,236.55072
1773.579098,500,237.015338
1709.232707,500,237.098368
1581.279586,407,237.165717
710.019257,201,237.197574
678.54507,197,237.228532
1702.172841,500,237.310621
1195.391613,307,237.731792
1012.014718,271,237.776912
1303.531985,350,237.833372
1651.289779,500,237.915323
1719.484372,500,237.997737
1685.789309,500,238.466882
1300.952098,346,238.525398
1355.184751,372,238.584469
884.767575,238,238.625545
1332.603115,342,238.680213
1658.683969,500,239.12959
1688.365106,500,239.212732
896.308094,248,239.258758
1863.431634,479,239.334576
1002.743767,264,239.379617
1695.176479,500,239.461487
1786.915738,500,239.928557
1763.999888,500,240.010719
1264.118403,321,240.061673
1454.237949,392,240.126642
1569.133923,421,240.563969
1661.721332,500,240.646066
1287.142542,343,240.700754
1717.239387,500,240.781803
1294.023914,361,240.842025
1764.983359,500,241.308881
929.393852,259,241.352717
911.83781,253,241.392885
1574.587406,418,241.461474
1737.488859,500,241.540853
932.344252,258,241.584804
1678.58614,500,242.035014
1672.803891,500,242.117293
951.074275,261,242.159316
1708.790467,500,242.241684
1237.91257,349,242.299758
1478.873076,435,242.761787
1755.526531,500,242.847747
1637.909797,500,242.932548
1021.74916,276,242.976985
1736.899825,500,243.430433
1062.584382,290,243.479762
1116.550644,297,243.527414
1110.074633,317,243.581009
1664.755889,460,243.6542
1175.854964,328,243.726046
1004.539844,265,244.139751
1692.588038,500,244.222387
1670.107051,500,244.304298
941.654133,263,244.34627
1422.615831,381,244.409694
1693.348787,500,244.859333
1726.16503,500,244.942445
1685.419522,500,245.021313
1822.267051,500,245.103033
1652.745609,500,245.569202
1687.682676,500,245.648388
1821.45815,500,245.730166
1685.915937,500,245.811951
810.476246,231,245.848814
1686.311365,500,246.301085
1779.495107,500,246.381405
1068.820712,281,246.436629
1723.926207,500,246.52394
1326.640288,372,246.582663
1904.303673,500,247.058678
1137.958643,311,247.110601
1519.403448,433,247.18603
1384.705884,368,247.250651
1730.893085,500,247.335633
1761.514898,500,247.830022
1145.514989,358,247.890185
1707.236157,466,247.966437
944.920684,266,248.007968
1684.476474,500,248.090177
1783.921371,500,248.539857
1037.932623,278,248.584318
1364.144235,350,248.64201
931.696659,255,248.682442
997.676459,268,248.727738
1020.855707,285,248.772815
1864.177813,500,249.283206
1634.609485,430,249.356512
1046.759407,273,249.401546
1660.477424,500,249.487753
1748.712845,500,249.574137
1817.994961,500,250.030097
1676.182595,435,250.10476
1736.140666,500,250.188518
1783.564498,500,250.269268
797.851958,230,250.696057
1091.521333,281,250.743354
987.450976,257,250.787021
1618.011788,500,250.873724
1167.861857,315,250.927985
1088.467683,297,250.976862
995.174703,275,251.025462
1314.843181,344,251.452153
1638.708866,500,251.53446
1072.198341,284,251.579093
981.56515,269,251.6214
1726.130508,500,251.703432
1245.687621,339,252.171216
1471.429768,396,252.235015
1660.930972,500,252.317611
846.543012,229,252.354645
1615.234981,500,252.437582
652.631868,223,252.473673
1754.213297,500,252.929352
1864.609049,500,253.011815
1659.759185,500,253.090682
805.255554,219,253.127916
1108.504674,300,253.175046
1080.566778,299,253.608076
1100.025047,292,253.656446
1245.282123,320,253.706935
1060.632188,273,253.752268
1647.457208,500,253.831308
1746.164573,500,254.294715
955.984152,261,254.336233
1571.503124,436,254.407381
1799.869736,500,254.488014
1764.562046,500,254.56701
978.147751,253,254.610445
1061.733946,295,255.043741
1661.011727,500,255.124829
1623.083059,500,255.20255
1673.218558,500,255.285179
1823.459645,500,255.735404
1246.190939,325,255.789769
1734.001304,500,255.870887
1606.501317,500,255.953064
1698.023445,500,256.401529
1835.436942,500,256.494738
1540.570276,413,256.560032
1793.550328,500,256.642039
1530.136144,427,256.711875
1752.630785,500,257.161714
1156.684254,309,257.213759
1408.714966,380,257.273919
993.52153,266,257.318287
885.465835,238,257.355982
1825.02198,500,257.436917
1671.797108,500,257.903629
1619.787476,500,257.986436
1648.124524,500,258.068054
1648.797269,500,258.147248
1362.600425,366,258.580024
1649.534616,500,258.668465
1650.420635,500,258.75407
1680.174719,500,258.836178
1743.496852,500,259.300151
923.804005,255,259.344175
1242.897182,323,259.395096
993.363259,270,259.440231
1160.882333,301,259.950557
1125.205913,306,260.000481
1033.966838,267,260.042704
1823.650378,500,260.512402
1667.732291,448,260.586704
1668.691546,500,260.666112
751.079723,231,260.705812
1071.225751,274,260.749363
1682.45034,500,261.235931
968.878874,263,261.277782
1725.438425,476,261.356522
1843.364334,500,261.43821
999.874961,313,261.488272
1681.122251,500,261.939843
842.743898,232,261.99017
1839.373587,500,262.072825
913.979738,253,262.113342
766.509093,214,262.146903
688.114974,204,262.181831
1718.550149,500,262.640213
1084.926642,286,262.688747
1710.62817,441,262.758526
1446.396025,360,262.818252
373.420592,139,262.840795
1558.876093,440,262.913193
1343.793066,357,263.340388
1534.234403,397,263.417577
1565.619871,417,263.487175
1644.341772,450,263.560961
1707.365865,462,263.636293
1749.788756,500,264.087778
1771.400642,500,264.169381
737.873342,211,264.2029
991.189431,257,264.243568
1621.931248,429,264.316564
1095.284459,282,264.364578
1585.929263,410,264.830484
1210.645256,331,264.884806
1634.549364,441,264.965779
1093.796965,283,265.017812
1424.633422,364,265.080044
1695.17438,500,265.572858
1089.914685,292,265.620617
1730.142835,500,265.703278
1684.508363,500,265.786338
1064.23083,303,265.836988
1044.347305,273,266.268981
1845.0063,500,266.34773
1066.39657,274,266.393721
1646.898409,500,266.475805
872.24774,233,266.513452
1805.795227,472,266.590042
1798.701189,500,267.082795
1382.529171,403,267.153914
1329.890644,336,267.212007
999.826916,274,267.257277
1283.56534,342,267.314722
926.379813,245,267.744565
1461.563791,379,267.805238
1675.957509,458,267.881282
1691.668384,500,267.963303
1699.46565,500,268.044064
1647.95371,500,268.562544
1310.565805,338,268.619835
1615.160996,450,268.694199
1009.125434,266,268.736648
956.255362,256,268.777171
1567.723334,431,269.224647
1703.372704,463,269.304712
896.03528,243,269.353851
1240.191117,317,269.427113
1802.849793,500,269.507533
1756.660856,500,269.593632
1264.426623,344,270.043864
1742.822567,500,270.127145
1069.721256,273,270.173959
1733.388316,500,270.253751
1868.222025,499,270.714613
1052.04656,279,270.774068
989.168081,264,270.819027
1663.082802,444,270.893171
1312.294648,338,270.956783
1403.21039,371,271.03764
957.196517,254,271.125909
1115.771937,288,271.611492
1777.320411,468,271.688397
1547.301173,427,271.759947
905.096363,250,271.800441
1772.308692,500,271.886136
1611.794129,500,272.350861
1650.126205,500,272.452631
1874.683915,500,272.53493
1747.187724,472,272.611083
1807.470048,500,273.072927
1414.361135,372,273.134675
800.027921,223,273.170563
1773.447865,500,273.254441
1486.467148,406,273.321805
1753.521398,464,273.77319
1398.035925,360,273.830985
773.200618,221,273.869967
1127.740411,302,273.933587
1830.496732,500,274.015729
1757.789902,500,274.478531
1276.714909,330,274.531865
1832.037535,500,274.619381
1702.65753,500,274.702314
1778.621526,500,274.782039
804.866614,214,275.192727
1305.286387,355,275.253688
1693.191039,500,275.352704
1462.507452,385,275.41391
1700.146983,500,275.497055
1666.763699,500,276.010098
1055.235694,281,276.062773
1677.704539,500,276.147301
1010.158882,277,276.200549
1727.071561,500,276.288569
1679.221948,457,276.765183
1839.070276,500,276.846635
1776.811194,500,276.930794
929.429767,246,276.969598
1206.564039,311,277.022489
997.107084,259,277.06315
1732.727353,461,277.542469
1708.941736,500,277.623351
1796.386749,500,277.705837
1704.827566,500,277.787937
1675.642917,500,278.300694
1082.691309,290,278.346494
1071.594821,291,278.398305
769.55743,218,278.433177
1063.284792,271,278.478932
1737.870529,500,278.559658
1629.626141,500,279.033835
1114.860206,315,279.084572
904.087286,254,279.129381
1828.926062,500,279.225648
1378.739497,366,279.309925
1751.972869,500,279.814424
1869.815839,500,279.903671
1672.172823,444,279.977265
1818.405804,500,280.060994
1608.587889,500,280.530931
1144.054135,300,280.581243
1048.656047,286,280.626642
1871.108392,500,280.70869
1722.440179,500,280.792056
1842.294778,500,281.248556
1722.622318,500,281.331127
1547.474834,399,281.393855
1685.256101,500,281.475375
1823.308353,472,281.942454
1643.345274,500,282.021905
1788.371785,500,282.103776
1812.273769,478,282.182232
676.977013,194,282.214584
1181.967366,308,282.266202
1441.109225,385,282.710335
1668.084629,500,282.792273
1053.554919,287,282.837361
1817.000431,500,282.919161
1685.053889,441,283.379829
1680.058752,500,283.462923
1782.599826,500,283.545437
1731.849375,447,283.618974
1231.294735,328,283.671142
1692.295665,500,284.125671
1714.578798,500,284.20748
1323.373617,360,284.26663
1700.033026,500,284.350247
1408.806634,380,284.412412
954.797527,256,284.862525
896.419862,246,284.908601
1790.258673,500,285.007424
945.680058,257,285.059962
1001.199604,269,285.107107
1242.908371,326,285.15937
1174.032804,299,285.624785
1712.797255,500,285.705009
1792.376492,500,285.788075
1311.523876,359,285.849058
1240.619937,325,285.900855
1072.105326,294,285.949864
1342.573904,352,286.398157
981.053535,262,286.439195
1188.728802,331,286.493974
1709.39158,500,286.576818
1693.038482,500,286.656097
1765.457676,500,287.116447
1713.193089,500,287.195997
1799.674298,500,287.277863
1345.605259,376,287.356246
1655.489213,500,287.811148
1640.591254,500,287.893006
1730.810825,500,287.974789
1663.029617,425,288.041784
1744.193006,500,288.497247
1753.463541,500,288.576121
1367.04458,337,288.63194
1771.130751,500,289.31966
1658.920901,417,289.388278
